
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
18:14:35.642 [http-nio-8081-exec-7] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:79042922
18:14:35.642 [http-nio-8081-exec-7] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:14:35.642 [http-nio-8081-exec-7] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1576695661
18:14:35.643 [http-nio-8081-exec-7] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=16, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_16]
18:14:35.648 [nioEventLoopGroup-2-6] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3136222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a31367d7d
18:14:35.648 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:14:35.648 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=16}, getTraceId()=tid_16]
18:14:35.648 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):2
18:14:35.648 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):1
18:14:35.648 [http-nio-8081-exec-7] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@1f036187
18:14:35.648 [http-nio-8081-exec-7] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=16}, getTraceId()=tid_16]
18:14:35.652 [http-nio-8081-exec-7] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.012s
18:14:35.652 [http-nio-8081-exec-7] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:14:37.665 [nioEventLoopGroup-2-5] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3135222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a31357d7d
18:14:37.666 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:14:37.667 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=15}, getTraceId()=tid_15]
18:14:37.667 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:14:37.667 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:14:42.398 [http-nio-8081-exec-8] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:14:42.399 [http-nio-8081-exec-8] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=17, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_17]
18:14:42.399 [http-nio-8081-exec-8] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:14:42.399 [http-nio-8081-exec-8] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204590894, client.hashCode:1761232048
18:14:42.399 [http-nio-8081-exec-8] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:14:42.399 [http-nio-8081-exec-8] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1576695661
18:14:42.399 [http-nio-8081-exec-8] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=17, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_17]
18:14:42.402 [nioEventLoopGroup-2-6] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3137222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a31377d7d
18:14:42.402 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:14:42.402 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=17}, getTraceId()=tid_17]
18:14:42.402 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:14:42.402 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:14:42.402 [http-nio-8081-exec-8] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@261e4b52
18:14:42.402 [http-nio-8081-exec-8] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=17}, getTraceId()=tid_17]
18:14:42.404 [http-nio-8081-exec-8] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.006s
18:14:42.404 [http-nio-8081-exec-8] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:14:55.156 [http-nio-8081-exec-10] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:14:55.157 [http-nio-8081-exec-10] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=18, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_18]
18:14:55.157 [http-nio-8081-exec-10] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:14:55.157 [http-nio-8081-exec-10] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1576695661
18:14:55.157 [http-nio-8081-exec-10] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:14:55.158 [http-nio-8081-exec-10] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1576695661
18:14:55.158 [http-nio-8081-exec-10] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=18, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_18]
18:14:55.161 [nioEventLoopGroup-2-6] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3138222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a31387d7d
18:14:55.161 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:14:55.161 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=18}, getTraceId()=tid_18]
18:14:55.161 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:14:55.161 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:14:55.161 [http-nio-8081-exec-10] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@25979c8b
18:14:55.161 [http-nio-8081-exec-10] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=18}, getTraceId()=tid_18]
18:14:55.163 [http-nio-8081-exec-10] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.007s
18:14:55.163 [http-nio-8081-exec-10] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:15:01.013 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:15:01.014 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=19, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_19]
18:15:01.014 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:15:01.014 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1576695661
18:15:01.014 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:15:01.014 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:79042922
18:15:01.014 [http-nio-8081-exec-1] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=19, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_19]
18:15:01.017 [nioEventLoopGroup-2-5] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3139222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a31397d7d
18:15:01.018 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:15:01.018 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=19}, getTraceId()=tid_19]
18:15:01.018 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:15:01.018 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:15:01.018 [http-nio-8081-exec-1] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@434c5047
18:15:01.018 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=19}, getTraceId()=tid_19]
18:15:01.019 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.006s
18:15:01.019 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:15:06.997 [http-nio-8081-exec-3] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:15:07.000 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=20, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_20]
18:15:07.000 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:15:07.000 [http-nio-8081-exec-3] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1576695661
18:15:07.000 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:15:07.000 [http-nio-8081-exec-3] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1576695661
18:15:07.000 [http-nio-8081-exec-3] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=20, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_20]
18:15:10.002 [http-nio-8081-exec-3] INFO  c.f.p.client.data.ResponseFutureData - 客户端请求超时时间已过，设置错误信息
18:15:10.002 [http-nio-8081-exec-3] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@cf34752
18:15:10.002 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=1, errmsg=请求超时, data={}, getTraceId()=null]
18:15:10.003 [http-nio-8081-exec-3] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:3.006s
18:15:10.003 [http-nio-8081-exec-3] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:15:22.447 [http-nio-8081-exec-5] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:15:22.448 [http-nio-8081-exec-5] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=21, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_21]
18:15:22.448 [http-nio-8081-exec-5] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:15:22.448 [http-nio-8081-exec-5] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:79042922
18:15:22.448 [http-nio-8081-exec-5] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:15:22.448 [http-nio-8081-exec-5] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204590894, client.hashCode:1761232048
18:15:22.448 [http-nio-8081-exec-5] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=21, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_21]
18:15:22.451 [nioEventLoopGroup-2-4] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3231222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a32317d7d
18:15:22.451 [nioEventLoopGroup-2-4] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:15:22.451 [nioEventLoopGroup-2-4] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=21}, getTraceId()=tid_21]
18:15:22.451 [nioEventLoopGroup-2-4] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):2
18:15:22.451 [nioEventLoopGroup-2-4] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):1
18:15:22.451 [http-nio-8081-exec-5] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@34cdf4fa
18:15:22.451 [http-nio-8081-exec-5] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=21}, getTraceId()=tid_21]
18:15:22.452 [http-nio-8081-exec-5] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.005s
18:15:22.452 [http-nio-8081-exec-5] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:15:27.003 [nioEventLoopGroup-2-6] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3230222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a32307d7d
18:15:27.004 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:15:27.004 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=20}, getTraceId()=tid_20]
18:15:27.004 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:15:27.004 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:15:37.102 [http-nio-8081-exec-6] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:15:37.103 [http-nio-8081-exec-6] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=22, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_22]
18:15:37.103 [http-nio-8081-exec-6] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:15:37.104 [http-nio-8081-exec-6] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204590894, client.hashCode:1761232048
18:15:37.104 [http-nio-8081-exec-6] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:15:37.104 [http-nio-8081-exec-6] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1576695661
18:15:37.104 [http-nio-8081-exec-6] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=22, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_22]
18:15:37.108 [nioEventLoopGroup-2-6] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3232222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a32327d7d
18:15:37.108 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:15:37.108 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=22}, getTraceId()=tid_22]
18:15:37.109 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:15:37.109 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:15:37.109 [http-nio-8081-exec-6] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@1c2383b9
18:15:37.109 [http-nio-8081-exec-6] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=22}, getTraceId()=tid_22]
18:15:37.110 [http-nio-8081-exec-6] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.008s
18:15:37.110 [http-nio-8081-exec-6] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:19:02.446 [http-nio-8081-exec-10] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:19:02.447 [http-nio-8081-exec-10] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=23, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_23]
18:19:02.447 [http-nio-8081-exec-10] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:19:02.447 [http-nio-8081-exec-10] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204590894, client.hashCode:1761232048
18:19:02.447 [http-nio-8081-exec-10] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:19:02.448 [http-nio-8081-exec-10] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:79042922
18:19:02.448 [http-nio-8081-exec-10] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=23, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_23]
18:19:02.451 [nioEventLoopGroup-2-5] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3233222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a32337d7d
18:19:02.452 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:19:02.452 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=23}, getTraceId()=tid_23]
18:19:02.452 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:19:02.452 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:19:02.452 [http-nio-8081-exec-10] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@64aa96b0
18:19:02.452 [http-nio-8081-exec-10] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=23}, getTraceId()=tid_23]
18:19:02.454 [http-nio-8081-exec-10] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.008s
18:19:02.454 [http-nio-8081-exec-10] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:19:12.374 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:19:12.376 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=24, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_24]
18:19:12.376 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:19:12.376 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:79042922
18:19:12.376 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:19:12.376 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1576695661
18:19:12.376 [http-nio-8081-exec-1] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=24, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_24]
18:19:12.379 [nioEventLoopGroup-2-6] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3234222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a32347d7d
18:19:12.379 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:19:12.379 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=24}, getTraceId()=tid_24]
18:19:12.379 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:19:12.379 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:19:12.380 [http-nio-8081-exec-1] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@66fe4f4b
18:19:12.380 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=24}, getTraceId()=tid_24]
18:19:12.381 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.007s
18:19:12.381 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:19:37.080 [Thread-3] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7006c658: startup date [Wed Sep 12 18:08:16 CST 2018]; root of context hierarchy
18:19:37.083 [Thread-3] INFO  o.s.c.s.DefaultLifecycleProcessor - Stopping beans in phase 2147483647
18:19:37.084 [Thread-3] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
18:19:37.085 [Thread-3] INFO  c.f.p.c.netty.FinalClientFactory - 客户端连接池注销
